1;Norway;2000;221;87 [77-99]
1;Norway;2010;297;87 [77-99]
1;Norway;2011;324;87 [77-99]
2;Australia;2000;1043;87 [77-99]
2;Australia;2010;1257;87 [77-99]
2;Australia;2011;1239;87 [77-99]
2;Australia;2012;1305;87 [77-99]
3;Switzerland;2000;577;87 [77-99]
3;Switzerland;2010;508;87 [77-99]
3;Switzerland;2011;524;87 [77-99]
3;Switzerland;2012;416;87 [77-99]
4;Denmark;2000;587;87 [77-99]
4;Denmark;2010;313;87 [77-99]
4;Denmark;2011;359;87 [77-99]
5;Netherlands;2000;1244;87 [77-99]
5;Netherlands;2010;1046;87 [77-99]
5;Netherlands;2011;981;87 [77-99]
5;Netherlands;2012;920;87 [77-99]
6;Germany;2000;9064;87 [77-99]
6;Germany;2010;4059;87 [77-99]
6;Germany;2011;4089;87 [77-99]
6;Germany;2012;4043;87 [77-99]
6;Ireland;2000;386;87 [77-99]
6;Ireland;2010;396;87 [77-99]
6;Ireland;2011;398;87 [77-99]
6;Ireland;2012;341;87 [77-99]
9;Canada;2000;1723;87 [77-99]
9;Canada;2010;1361;87 [77-99]
9;Canada;2011;1430;87 [77-99]
9;Canada;2012;1653;100 [91-120]
9;New Zealand;2000;344;87 [77-99]
9;New Zealand;2010;301;87 [77-99]
9;New Zealand;2011;305;87 [77-99]
9;New Zealand;2012;293;87 [77-99]
11;Singapore;2000;1728;87 [77-99]
11;Singapore;2010;1560;87 [77-99]
11;Singapore;2011;1641;87 [77-99]
11;Singapore;2012;2301;87 [77-99]
14;Sweden;2000;417;87 [77-99]
14;Sweden;2010;623;87 [77-99]
14;Sweden;2011;544;87 [77-99]
14;Sweden;2012;593;87 [77-99]
14;United Kingdom;2000;6220;89 [84-95]
14;United Kingdom;2010;7907;89 [84-95]
14;United Kingdom;2011;8439;89 [84-95]
14;United Kingdom;2012;8269;88 [82-94]
16;Iceland;2000;13;87 [77-99]
16;Iceland;2010;22;87 [77-99]
16;Iceland;2011;8;87 [77-99]
16;Iceland;2012;10;87 [77-99]
18;Israel;2000;537;87 [77-99]
18;Israel;2010;340;87 [77-99]
18;Israel;2011;412;87 [77-99]
18;Israel;2012;506;87 [77-99]
19;Luxembourg;2000;44;87 [77-99]
19;Luxembourg;2010;29;87 [77-99]
19;Luxembourg;2011;25;87 [77-99]
19;Luxembourg;2012;45;130 [120-150]
20;Japan;2000;39384;87 [77-99]
20;Japan;2010;22693;87 [77-99]
20;Japan;2011;22119;87 [77-99]
20;Japan;2012;20857;86 [76-98]
21;Belgium;2000;1278;87 [77-99]
21;Belgium;2010;1028;87 [77-99]
21;Belgium;2011;985;87 [77-99]
21;Belgium;2012;909;85 [75-97]
22;France;2000;6122;80 [75-85]
22;France;2010;4801;80 [75-85]
22;France;2011;4681;80 [75-85]
23;Austria;2000;1185;87 [77-99]
23;Austria;2010;659;87 [77-99]
23;Austria;2011;671;87 [77-99]
23;Austria;2012;620;93 [82-110]
24;Finland;2000;527;87 [77-99]
24;Finland;2010;312;87 [77-99]
24;Finland;2011;312;87 [77-99]
24;Finland;2012;261;87 [77-99]
25;Slovenia;2000;368;87 [77-99]
25;Slovenia;2010;169;87 [77-99]
25;Slovenia;2011;181;87 [77-99]
25;Slovenia;2012;134;87 [77-99]
26;Spain;2000;7993;87 [77-99]
26;Spain;2010;6765;87 [77-99]
26;Spain;2011;6392;87 [77-99]
26;Spain;2012;5677;87 [77-99]
27;Italy;2000;3501;87 [77-99]
27;Italy;2010;3175;87 [77-99]
27;Italy;2011;3421;87 [77-99]
28;Czech Republic;2000;1414;87 [77-99]
28;Czech Republic;2010;627;87 [77-99]
28;Czech Republic;2011;569;87 [77-99]
28;Czech Republic;2012;565;99 [88-110]
29;Greece;2000;703;87 [77-99]
29;Greece;2010;445;87 [77-99]
29;Greece;2011;454;87 [77-99]
30;Estonia;2000;791;87 [77-99]
30;Estonia;2010;283;87 [77-99]
30;Estonia;2011;296;87 [77-99]
30;Estonia;2012;259;87 [77-99]
